current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5665, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3767, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4631, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6249, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4155, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4708, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4136, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4233, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4563, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3969, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2671, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5022, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2901, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5420, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4992, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3987, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6665, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.7203, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.7369, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5639, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4867, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4704, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6480, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5783, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4751, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5605, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6720, Accuracy: 49/64 (0.7656)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5849, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3094, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4049, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4906, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.2980, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5300, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3854, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3691, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5563, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5466, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3354, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6126, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.5461, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.4224, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6976, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6778, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.3757, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   0,  Average loss: 0.6535, Accuracy: 21/27 (0.7778)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3604, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3697, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1714, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2675, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2993, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2775, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3023, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2364, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2329, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2473, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4382, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2763, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4185, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3137, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4927, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1367, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1840, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4651, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1884, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3058, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4037, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2231, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2629, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2799, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4433, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1937, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3307, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2695, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5065, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3914, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3016, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3967, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2704, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2783, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3568, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4308, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4142, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3733, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2529, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3794, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2627, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5481, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3045, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4692, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.6045, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1923, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2880, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4879, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4412, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4588, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5550, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3117, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4367, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3010, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3992, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2034, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2254, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3565, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2207, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2307, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3633, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2659, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4390, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.7330, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4697, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2171, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3384, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2478, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2590, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4134, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3089, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3823, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1434, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2053, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3688, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4092, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4354, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4235, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3549, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2432, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3207, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.1675, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5424, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3949, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3963, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3016, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4414, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2428, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3318, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3908, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4595, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.3570, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4116, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.2636, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4875, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5771, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.4113, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 38, internal_epoch   1,  Average loss: 0.5812, Accuracy: 23/27 (0.8519)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.6472, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.5267, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3479, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3574, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3513, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2565, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.5305, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2932, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3419, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2958, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2562, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3293, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3110, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3340, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2727, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3678, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2290, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.3312, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.4331, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2564, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 94, internal_epoch   0,  Average loss: 0.2580, Accuracy: 59/64 (0.9219)
